,Unnamed: 0_x,광역시도_x,시도_x,bean,ID,Unnamed: 0_y,광역시도_y,시도_y,paik,Unnamed: 0,광역시도,시도,star,총매장수,y,x
234,0.0,0,0,0.0,담양,0.0,0,0,0.0,0.0,0,0,0.0,0.0,20,2
235,0.0,0,0,0.0,순창,0.0,0,0,0.0,0.0,0,0,0.0,0.0,20,3
236,0.0,0,0,0.0,구례,0.0,0,0,0.0,0.0,0,0,0.0,0.0,20,4
237,0.0,0,0,0.0,하동,0.0,0,0,0.0,0.0,0,0,0.0,0.0,20,5
238,0.0,0,0,0.0,부산 영도,0.0,0,0,0.0,0.0,0,0,0.0,0.0,20,10
239,0.0,0,0,0.0,신안,0.0,0,0,0.0,0.0,0,0,0.0,0.0,21,0
240,0.0,0,0,0.0,곡성,0.0,0,0,0.0,0.0,0,0,0.0,0.0,21,3
241,0.0,0,0,0.0,화순,0.0,0,0,0.0,0.0,0,0,0.0,0.0,21,4
242,0.0,0,0,0.0,고흥,0.0,0,0,0.0,0.0,0,0,0.0,0.0,22,5
243,0.0,0,0,0.0,남해,0.0,0,0,0.0,0.0,0,0,0.0,0.0,22,6
244,0.0,0,0,0.0,고성(경남),0.0,0,0,0.0,0.0,0,0,0.0,0.0,22,7
245,0.0,0,0,0.0,해남,0.0,0,0,0.0,0.0,0,0,0.0,0.0,23,0
246,0.0,0,0,0.0,영암,0.0,0,0,0.0,0.0,0,0,0.0,0.0,23,1
247,0.0,0,0,0.0,진도,0.0,0,0,0.0,0.0,0,0,0.0,0.0,24,0
248,0.0,0,0,0.0,강진,0.0,0,0,0.0,0.0,0,0,0.0,0.0,24,1
249,0.0,0,0,0.0,장흥,0.0,0,0,0.0,0.0,0,0,0.0,0.0,24,2
250,0.0,0,0,0.0,보성,0.0,0,0,0.0,0.0,0,0,0.0,0.0,24,3
251,0.0,0,0,0.0,완도,0.0,0,0,0.0,0.0,0,0,0.0,0.0,25,2
